’ñoæŽ¯•ÊŽq,’ñoæ–¼Ì
49500100103050000035103,"ŽRŒû˜J“­‹Ç,“¿ŽR˜J“­Šî€ŠÄ“Â"
49500100103060000035104,"ŽRŒû˜J“­‹Ç,‰º¼˜J“­Šî€ŠÄ“Â"
49500100103070000035105,"ŽRŒû˜J“­‹Ç,Šâ‘˜J“­Šî€ŠÄ“Â"
49500100103080000035108,"ŽRŒû˜J“­‹Ç,ŽRŒû˜J“­Šî€ŠÄ“Â"
49500100103090000035109,"ŽRŒû˜J“­‹Ç,”‹˜J“­Šî€ŠÄ“Â"
49500100103100000036101,"“¿“‡˜J“­‹Ç,“¿“‡˜J“­Šî€ŠÄ“Â"
49500100103110000036102,"“¿“‡˜J“­‹Ç,–Â–å˜J“­Šî€ŠÄ“Â"
49500100103120000036103,"“¿“‡˜J“­‹Ç,ŽOD˜J“­Šî€ŠÄ“Â"
49500100103130000036104,"“¿“‡˜J“­‹Ç,ˆ¢“ì˜J“­Šî€ŠÄ“Â"
49500100103140000037101,"ì˜J“­‹Ç,‚¼˜J“­Šî€ŠÄ“Â"
49500100103150000037102,"ì˜J“­‹Ç,ŠÛ‹T˜J“­Šî€ŠÄ“Â"
49500100103160000037103,"ì˜J“­‹Ç,âo˜J“­Šî€ŠÄ“Â"
49500100103170000037104,"ì˜J“­‹Ç,ŠÏ‰¹Ž›˜J“­Šî€ŠÄ“Â"
49500100103180000037105,"ì˜J“­‹Ç,“Œ‚©‚ª‚í˜J“­Šî€ŠÄ“Â"
49500100103190000038101,"ˆ¤•Q˜J“­‹Ç,¼ŽR˜J“­Šî€ŠÄ“Â"
49500100103200000038102,"ˆ¤•Q˜J“­‹Ç,V‹•l˜J“­Šî€ŠÄ“Â"
49500100103210000038103,"ˆ¤•Q˜J“­‹Ç,¡Ž¡˜J“­Šî€ŠÄ“Â"
49500100103220000038104,"ˆ¤•Q˜J“­‹Ç,”ª”¦•l˜J“­Šî€ŠÄ“Â"
49500100103230000038105,"ˆ¤•Q˜J“­‹Ç,‰F˜a“‡˜J“­Šî€ŠÄ“Â"
49500100103240000039101,"‚’m˜J“­‹Ç,‚’m˜J“­Šî€ŠÄ“Â"
49500100103250000039102,"‚’m˜J“­‹Ç,{è˜J“­Šî€ŠÄ“Â"
49500100103260000039103,"‚’m˜J“­‹Ç,Žl–œ\˜J“­Šî€ŠÄ“Â"
49500100103270000039104,"‚’m˜J“­‹Ç,ˆÀŒ|˜J“­Šî€ŠÄ“Â"
49500100103280000040101,"•Ÿ‰ª˜J“­‹Ç,•Ÿ‰ª’†‰›˜J“­Šî€ŠÄ“Â"
49500100103290000040102,"•Ÿ‰ª˜J“­‹Ç,‘å–´“c˜J“­Šî€ŠÄ“Â"
49500100103300000040103,"•Ÿ‰ª˜J“­‹Ç,‹v—¯•Ä˜J“­Šî€ŠÄ“Â"
49500100103310000040104,"•Ÿ‰ª˜J“­‹Ç,”Ñ’Ë˜J“­Šî€ŠÄ“Â"
49500100103320000040106,"•Ÿ‰ª˜J“­‹Ç,–k‹ãB¼˜J“­Šî€ŠÄ“Â"
49500100103330000040107,"•Ÿ‰ª˜J“­‹Ç,–k‹ãB“Œ˜J“­Šî€ŠÄ“Â"
49500100103340000040108,"•Ÿ‰ª˜J“­‹Ç,–k‹ãB“Œ˜J“­Šî€ŠÄ“Â@–åŽiŽx"
49500100103350000040109,"•Ÿ‰ª˜J“­‹Ç,“cì˜J“­Šî€ŠÄ“Â"
49500100103360000040110,"•Ÿ‰ª˜J“­‹Ç,’¼•û˜J“­Šî€ŠÄ“Â"
49500100103370000040111,"•Ÿ‰ª˜J“­‹Ç,s‹´˜J“­Šî€ŠÄ“Â"
49500100103380000040112,"•Ÿ‰ª˜J“­‹Ç,”ª—˜J“­Šî€ŠÄ“Â"
49500100103390000040113,"•Ÿ‰ª˜J“­‹Ç,•Ÿ‰ª“Œ˜J“­Šî€ŠÄ“Â"
49500100103400000041101,"²‰ê˜J“­‹Ç,²‰ê˜J“­Šî€ŠÄ“Â"
49500100103410000041102,"²‰ê˜J“­‹Ç,“‚’Ã˜J“­Šî€ŠÄ“Â"
49500100103420000041103,"²‰ê˜J“­‹Ç,•—Y˜J“­Šî€ŠÄ“Â"
49500100103430000041104,"²‰ê˜J“­‹Ç,ˆÉ–œ—¢˜J“­Šî€ŠÄ“Â"
49500100103440000042101,"’·è˜J“­‹Ç,’·è˜J“­Šî€ŠÄ“Â"
49500100103450000042101,"’·è˜J“­‹Ç,’·è˜J“­Šî€ŠÄ“Â@ŒÜ“‡’“ÝŽ––±Š"
49500100103460000042102,"’·è˜J“­‹Ç,²¢•Û˜J“­Šî€ŠÄ“Â"
49500100103470000042103,"’·è˜J“­‹Ç,]Œ}˜J“­Šî€ŠÄ“Â"
49500100103480000042104,"’·è˜J“­‹Ç,“‡Œ´˜J“­Šî€ŠÄ“Â"
49500100103490000042105,"’·è˜J“­‹Ç,ŠÐ‘˜J“­Šî€ŠÄ“Â"
49500100103500000042106,"’·è˜J“­‹Ç,‘Î”n˜J“­Šî€ŠÄ“Â"
49500100103510000042106,"’·è˜J“­‹Ç,‘Î”n˜J“­Šî€ŠÄ“Â@ˆëŠò’“ÝŽ––±Š"
49500100103520000043101,"ŒF–{˜J“­‹Ç,ŒF–{˜J“­Šî€ŠÄ“Â"
49500100103530000043102,"ŒF–{˜J“­‹Ç,”ª‘ã˜J“­Šî€ŠÄ“Â"
49500100103540000043103,"ŒF–{˜J“­‹Ç,‹Ê–¼˜J“­Šî€ŠÄ“Â"
49500100103550000043104,"ŒF–{˜J“­‹Ç,l‹g˜J“­Šî€ŠÄ“Â"
49500100103560000043105,"ŒF–{˜J“­‹Ç,“V‘˜J“­Šî€ŠÄ“Â"
49500100103570000043106,"ŒF–{˜J“­‹Ç,‹e’r˜J“­Šî€ŠÄ“Â"
49500100103580000044101,"‘å•ª˜J“­‹Ç,‘å•ª˜J“­Šî€ŠÄ“Â"
49500100103590000044102,"‘å•ª˜J“­‹Ç,’†’Ã˜J“­Šî€ŠÄ“Â"
49500100103600000044103,"‘å•ª˜J“­‹Ç,²”Œ˜J“­Šî€ŠÄ“Â"
49500100103610000044104,"‘å•ª˜J“­‹Ç,“ú“c˜J“­Šî€ŠÄ“Â"
49500100103620000044105,"‘å•ª˜J“­‹Ç,–LŒã‘å–ì˜J“­Šî€ŠÄ“Â"
49500100103630000045101,"‹{è˜J“­‹Ç,‹{è˜J“­Šî€ŠÄ“Â"
49500100103640000045102,"‹{è˜J“­‹Ç,‰„‰ª˜J“­Šî€ŠÄ“Â"
49500100103650000045103,"‹{è˜J“­‹Ç,“sé˜J“­Šî€ŠÄ“Â"
49500100103660000045104,"‹{è˜J“­‹Ç,“ú“ì˜J“­Šî€ŠÄ“Â"
49500100103670000046101,"Ž­Ž™“‡˜J“­‹Ç,Ž­Ž™“‡˜J“­Šî€ŠÄ“Â"
49500100103680000046102,"Ž­Ž™“‡˜J“­‹Ç,ì“à˜J“­Šî€ŠÄ“Â"
49500100103690000046103,"Ž­Ž™“‡˜J“­‹Ç,Ž­‰®˜J“­Šî€ŠÄ“Â"
49500100103700000046104,"Ž­Ž™“‡˜J“­‹Ç,‰ÁŽ¡–Ø˜J“­Šî€ŠÄ“Â"
49500100103710000046107,"Ž­Ž™“‡˜J“­‹Ç,–¼£˜J“­Šî€ŠÄ“Â"
49500100103720000047101,"‰«“ê˜J“­‹Ç,“ß”e˜J“­Šî€ŠÄ“Â"
49500100103730000047102,"‰«“ê˜J“­‹Ç,‰«“ê˜J“­Šî€ŠÄ“Â"
49500100103740000047103,"‰«“ê˜J“­‹Ç,–¼Œì˜J“­Šî€ŠÄ“Â"
49500100103750000047104,"‰«“ê˜J“­‹Ç,‹{ŒÃ˜J“­Šî€ŠÄ“Âi‰«“êj"
49500100103760000047105,"‰«“ê˜J“­‹Ç,”ªdŽR˜J“­Šî€ŠÄ“Â"
